
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   11220:	008e4e33          	xor	t3,t3,s0
   11224:	00ce1b93          	slli	s7,t3,0xc
   11228:	014e5e13          	srli	t3,t3,0x14
   1122c:	017e4e33          	xor	t3,t3,s7
   11230:	01c888b3          	add	a7,a7,t3
   11234:	011a4a33          	xor	s4,s4,a7
   11238:	008a1b93          	slli	s7,s4,0x8
   1123c:	018a5a13          	srli	s4,s4,0x18
   11240:	017a4a33          	xor	s4,s4,s7
   11244:	01440433          	add	s0,s0,s4
   11248:	008e4e33          	xor	t3,t3,s0
   1124c:	007e1b93          	slli	s7,t3,0x7
   11250:	019e5e13          	srli	t3,t3,0x19
   11254:	017e4e33          	xor	t3,t3,s7
   11258:	01d282b3          	add	t0,t0,t4
   1125c:	005acab3          	xor	s5,s5,t0
   11260:	010a9b93          	slli	s7,s5,0x10
   11264:	010ada93          	srli	s5,s5,0x10
   11268:	017acab3          	xor	s5,s5,s7
   1126c:	015484b3          	add	s1,s1,s5
   11270:	009eceb3          	xor	t4,t4,s1
   11274:	00ce9b93          	slli	s7,t4,0xc
   11278:	014ede93          	srli	t4,t4,0x14
   1127c:	017eceb3          	xor	t4,t4,s7
   11280:	01d282b3          	add	t0,t0,t4
   11284:	005acab3          	xor	s5,s5,t0
   11288:	008a9b93          	slli	s7,s5,0x8
   1128c:	018ada93          	srli	s5,s5,0x18
   11290:	017acab3          	xor	s5,s5,s7
   11294:	015484b3          	add	s1,s1,s5
   11298:	009eceb3          	xor	t4,t4,s1
   1129c:	007e9b93          	slli	s7,t4,0x7
   112a0:	019ede93          	srli	t4,t4,0x19
   112a4:	017eceb3          	xor	t4,t4,s7
   112a8:	01e30333          	add	t1,t1,t5
   112ac:	006b4b33          	xor	s6,s6,t1
   112b0:	010b1b93          	slli	s7,s6,0x10
   112b4:	010b5b13          	srli	s6,s6,0x10
   112b8:	017b4b33          	xor	s6,s6,s7
   112bc:	01690933          	add	s2,s2,s6
   112c0:	012f4f33          	xor	t5,t5,s2
   112c4:	00cf1b93          	slli	s7,t5,0xc
   112c8:	014f5f13          	srli	t5,t5,0x14
   112cc:	017f4f33          	xor	t5,t5,s7
   112d0:	01e30333          	add	t1,t1,t5
   112d4:	006b4b33          	xor	s6,s6,t1
   112d8:	008b1b93          	slli	s7,s6,0x8
   112dc:	018b5b13          	srli	s6,s6,0x18
   112e0:	017b4b33          	xor	s6,s6,s7
   112e4:	01690933          	add	s2,s2,s6
   112e8:	012f4f33          	xor	t5,t5,s2
   112ec:	007f1b93          	slli	s7,t5,0x7
   112f0:	019f5f13          	srli	t5,t5,0x19
   112f4:	017f4f33          	xor	t5,t5,s7
   112f8:	01c80833          	add	a6,a6,t3
   112fc:	010b4b33          	xor	s6,s6,a6
   11300:	010b1b93          	slli	s7,s6,0x10
   11304:	010b5b13          	srli	s6,s6,0x10
   11308:	017b4b33          	xor	s6,s6,s7
   1130c:	016484b3          	add	s1,s1,s6
   11310:	009e4e33          	xor	t3,t3,s1
   11314:	00ce1b93          	slli	s7,t3,0xc
   11318:	014e5e13          	srli	t3,t3,0x14
   1131c:	017e4e33          	xor	t3,t3,s7
   11320:	01c80833          	add	a6,a6,t3
   11324:	010b4b33          	xor	s6,s6,a6
   11328:	008b1b93          	slli	s7,s6,0x8
   1132c:	018b5b13          	srli	s6,s6,0x18
   11330:	017b4b33          	xor	s6,s6,s7
   11334:	016484b3          	add	s1,s1,s6
   11338:	009e4e33          	xor	t3,t3,s1
   1133c:	007e1b93          	slli	s7,t3,0x7
   11340:	019e5e13          	srli	t3,t3,0x19
   11344:	017e4e33          	xor	t3,t3,s7
   11348:	01d888b3          	add	a7,a7,t4
   1134c:	0119c9b3          	xor	s3,s3,a7
   11350:	01099b93          	slli	s7,s3,0x10
   11354:	0109d993          	srli	s3,s3,0x10
   11358:	0179c9b3          	xor	s3,s3,s7
   1135c:	01390933          	add	s2,s2,s3
   11360:	012eceb3          	xor	t4,t4,s2
   11364:	00ce9b93          	slli	s7,t4,0xc
   11368:	014ede93          	srli	t4,t4,0x14
   1136c:	017eceb3          	xor	t4,t4,s7
   11370:	01d888b3          	add	a7,a7,t4
   11374:	0119c9b3          	xor	s3,s3,a7
   11378:	00899b93          	slli	s7,s3,0x8
   1137c:	0189d993          	srli	s3,s3,0x18
   11380:	0179c9b3          	xor	s3,s3,s7
   11384:	01390933          	add	s2,s2,s3
   11388:	012eceb3          	xor	t4,t4,s2
   1138c:	007e9b93          	slli	s7,t4,0x7
   11390:	019ede93          	srli	t4,t4,0x19
   11394:	017eceb3          	xor	t4,t4,s7
   11398:	01e282b3          	add	t0,t0,t5
   1139c:	005a4a33          	xor	s4,s4,t0
   113a0:	010a1b93          	slli	s7,s4,0x10
   113a4:	010a5a13          	srli	s4,s4,0x10
   113a8:	017a4a33          	xor	s4,s4,s7
   113ac:	014f8fb3          	add	t6,t6,s4
   113b0:	01ff4f33          	xor	t5,t5,t6
   113b4:	00cf1b93          	slli	s7,t5,0xc
   113b8:	014f5f13          	srli	t5,t5,0x14
   113bc:	017f4f33          	xor	t5,t5,s7
   113c0:	01e282b3          	add	t0,t0,t5
   113c4:	005a4a33          	xor	s4,s4,t0
   113c8:	008a1b93          	slli	s7,s4,0x8
   113cc:	018a5a13          	srli	s4,s4,0x18
   113d0:	017a4a33          	xor	s4,s4,s7
   113d4:	014f8fb3          	add	t6,t6,s4
   113d8:	01ff4f33          	xor	t5,t5,t6
   113dc:	007f1b93          	slli	s7,t5,0x7
   113e0:	019f5f13          	srli	t5,t5,0x19
   113e4:	017f4f33          	xor	t5,t5,s7
   113e8:	00730333          	add	t1,t1,t2
   113ec:	006acab3          	xor	s5,s5,t1
   113f0:	010a9b93          	slli	s7,s5,0x10
   113f4:	010ada93          	srli	s5,s5,0x10
   113f8:	017acab3          	xor	s5,s5,s7
   113fc:	01540433          	add	s0,s0,s5
   11400:	0083c3b3          	xor	t2,t2,s0
   11404:	00c39b93          	slli	s7,t2,0xc
   11408:	0143d393          	srli	t2,t2,0x14
   1140c:	0173c3b3          	xor	t2,t2,s7
   11410:	00730333          	add	t1,t1,t2
   11414:	006acab3          	xor	s5,s5,t1
   11418:	008a9b93          	slli	s7,s5,0x8
   1141c:	018ada93          	srli	s5,s5,0x18
   11420:	017acab3          	xor	s5,s5,s7
   11424:	01540433          	add	s0,s0,s5
   11428:	0083c3b3          	xor	t2,t2,s0
   1142c:	00739b93          	slli	s7,t2,0x7
   11430:	0193d393          	srli	t2,t2,0x19
   11434:	0173c3b3          	xor	t2,t2,s7
   11438:	00780833          	add	a6,a6,t2
   1143c:	0109c9b3          	xor	s3,s3,a6
   11440:	01099b93          	slli	s7,s3,0x10
   11444:	0109d993          	srli	s3,s3,0x10
   11448:	0179c9b3          	xor	s3,s3,s7
   1144c:	013f8fb3          	add	t6,t6,s3
   11450:	01f3c3b3          	xor	t2,t2,t6
   11454:	00c39b93          	slli	s7,t2,0xc
   11458:	0143d393          	srli	t2,t2,0x14
   1145c:	0173c3b3          	xor	t2,t2,s7
   11460:	00780833          	add	a6,a6,t2
   11464:	0109c9b3          	xor	s3,s3,a6
   11468:	00899b93          	slli	s7,s3,0x8
   1146c:	0189d993          	srli	s3,s3,0x18
   11470:	0179c9b3          	xor	s3,s3,s7
   11474:	013f8fb3          	add	t6,t6,s3
   11478:	01f3c3b3          	xor	t2,t2,t6
   1147c:	00739b93          	slli	s7,t2,0x7
   11480:	0193d393          	srli	t2,t2,0x19
   11484:	0173c3b3          	xor	t2,t2,s7
   11488:	01c888b3          	add	a7,a7,t3
   1148c:	011a4a33          	xor	s4,s4,a7
   11490:	010a1b93          	slli	s7,s4,0x10
   11494:	010a5a13          	srli	s4,s4,0x10
   11498:	017a4a33          	xor	s4,s4,s7
   1149c:	01440433          	add	s0,s0,s4
   114a0:	008e4e33          	xor	t3,t3,s0
   114a4:	00ce1b93          	slli	s7,t3,0xc
   114a8:	014e5e13          	srli	t3,t3,0x14
   114ac:	017e4e33          	xor	t3,t3,s7
   114b0:	01c888b3          	add	a7,a7,t3
   114b4:	011a4a33          	xor	s4,s4,a7
   114b8:	008a1b93          	slli	s7,s4,0x8
   114bc:	018a5a13          	srli	s4,s4,0x18
   114c0:	017a4a33          	xor	s4,s4,s7
   114c4:	01440433          	add	s0,s0,s4
   114c8:	008e4e33          	xor	t3,t3,s0
   114cc:	007e1b93          	slli	s7,t3,0x7
   114d0:	019e5e13          	srli	t3,t3,0x19
   114d4:	017e4e33          	xor	t3,t3,s7
   114d8:	01d282b3          	add	t0,t0,t4
   114dc:	005acab3          	xor	s5,s5,t0
   114e0:	010a9b93          	slli	s7,s5,0x10
   114e4:	010ada93          	srli	s5,s5,0x10
   114e8:	017acab3          	xor	s5,s5,s7
   114ec:	015484b3          	add	s1,s1,s5
   114f0:	009eceb3          	xor	t4,t4,s1
   114f4:	00ce9b93          	slli	s7,t4,0xc
   114f8:	014ede93          	srli	t4,t4,0x14
   114fc:	017eceb3          	xor	t4,t4,s7
   11500:	01d282b3          	add	t0,t0,t4
   11504:	005acab3          	xor	s5,s5,t0
   11508:	008a9b93          	slli	s7,s5,0x8
   1150c:	018ada93          	srli	s5,s5,0x18
   11510:	017acab3          	xor	s5,s5,s7
   11514:	015484b3          	add	s1,s1,s5
   11518:	009eceb3          	xor	t4,t4,s1
   1151c:	007e9b93          	slli	s7,t4,0x7
   11520:	019ede93          	srli	t4,t4,0x19
   11524:	017eceb3          	xor	t4,t4,s7
   11528:	01e30333          	add	t1,t1,t5
   1152c:	006b4b33          	xor	s6,s6,t1
   11530:	010b1b93          	slli	s7,s6,0x10
   11534:	010b5b13          	srli	s6,s6,0x10
   11538:	017b4b33          	xor	s6,s6,s7
   1153c:	01690933          	add	s2,s2,s6
   11540:	012f4f33          	xor	t5,t5,s2
   11544:	00cf1b93          	slli	s7,t5,0xc
   11548:	014f5f13          	srli	t5,t5,0x14
   1154c:	017f4f33          	xor	t5,t5,s7
   11550:	01e30333          	add	t1,t1,t5
   11554:	006b4b33          	xor	s6,s6,t1
   11558:	008b1b93          	slli	s7,s6,0x8
   1155c:	018b5b13          	srli	s6,s6,0x18
   11560:	017b4b33          	xor	s6,s6,s7
   11564:	01690933          	add	s2,s2,s6
   11568:	012f4f33          	xor	t5,t5,s2
   1156c:	007f1b93          	slli	s7,t5,0x7
   11570:	019f5f13          	srli	t5,t5,0x19
   11574:	017f4f33          	xor	t5,t5,s7
   11578:	01c80833          	add	a6,a6,t3
   1157c:	010b4b33          	xor	s6,s6,a6
   11580:	010b1b93          	slli	s7,s6,0x10
   11584:	010b5b13          	srli	s6,s6,0x10
   11588:	017b4b33          	xor	s6,s6,s7
   1158c:	016484b3          	add	s1,s1,s6
   11590:	009e4e33          	xor	t3,t3,s1
   11594:	00ce1b93          	slli	s7,t3,0xc
   11598:	014e5e13          	srli	t3,t3,0x14
   1159c:	017e4e33          	xor	t3,t3,s7
   115a0:	01c80833          	add	a6,a6,t3
   115a4:	010b4b33          	xor	s6,s6,a6
   115a8:	008b1b93          	slli	s7,s6,0x8
   115ac:	018b5b13          	srli	s6,s6,0x18
   115b0:	017b4b33          	xor	s6,s6,s7
   115b4:	016484b3          	add	s1,s1,s6
   115b8:	009e4e33          	xor	t3,t3,s1
   115bc:	007e1b93          	slli	s7,t3,0x7
   115c0:	019e5e13          	srli	t3,t3,0x19
   115c4:	017e4e33          	xor	t3,t3,s7
   115c8:	01d888b3          	add	a7,a7,t4
   115cc:	0119c9b3          	xor	s3,s3,a7
   115d0:	01099b93          	slli	s7,s3,0x10
   115d4:	0109d993          	srli	s3,s3,0x10
   115d8:	0179c9b3          	xor	s3,s3,s7
   115dc:	01390933          	add	s2,s2,s3
   115e0:	012eceb3          	xor	t4,t4,s2
   115e4:	00ce9b93          	slli	s7,t4,0xc
   115e8:	014ede93          	srli	t4,t4,0x14
   115ec:	017eceb3          	xor	t4,t4,s7
   115f0:	01d888b3          	add	a7,a7,t4
   115f4:	0119c9b3          	xor	s3,s3,a7
   115f8:	00899b93          	slli	s7,s3,0x8
   115fc:	0189d993          	srli	s3,s3,0x18
   11600:	0179c9b3          	xor	s3,s3,s7
   11604:	01390933          	add	s2,s2,s3
   11608:	012eceb3          	xor	t4,t4,s2
   1160c:	007e9b93          	slli	s7,t4,0x7
   11610:	019ede93          	srli	t4,t4,0x19
   11614:	017eceb3          	xor	t4,t4,s7
   11618:	01e282b3          	add	t0,t0,t5
   1161c:	005a4a33          	xor	s4,s4,t0
   11620:	010a1b93          	slli	s7,s4,0x10
   11624:	010a5a13          	srli	s4,s4,0x10
   11628:	017a4a33          	xor	s4,s4,s7
   1162c:	014f8fb3          	add	t6,t6,s4
   11630:	01ff4f33          	xor	t5,t5,t6
   11634:	00cf1b93          	slli	s7,t5,0xc
   11638:	014f5f13          	srli	t5,t5,0x14
   1163c:	017f4f33          	xor	t5,t5,s7
   11640:	01e282b3          	add	t0,t0,t5
   11644:	005a4a33          	xor	s4,s4,t0
   11648:	008a1b93          	slli	s7,s4,0x8
   1164c:	018a5a13          	srli	s4,s4,0x18
   11650:	017a4a33          	xor	s4,s4,s7
   11654:	014f8fb3          	add	t6,t6,s4
   11658:	01ff4f33          	xor	t5,t5,t6
   1165c:	007f1b93          	slli	s7,t5,0x7
   11660:	019f5f13          	srli	t5,t5,0x19
   11664:	017f4f33          	xor	t5,t5,s7
   11668:	00730333          	add	t1,t1,t2
   1166c:	006acab3          	xor	s5,s5,t1
   11670:	010a9b93          	slli	s7,s5,0x10
   11674:	010ada93          	srli	s5,s5,0x10
   11678:	017acab3          	xor	s5,s5,s7
   1167c:	01540433          	add	s0,s0,s5
   11680:	0083c3b3          	xor	t2,t2,s0
   11684:	00c39b93          	slli	s7,t2,0xc
   11688:	0143d393          	srli	t2,t2,0x14
   1168c:	0173c3b3          	xor	t2,t2,s7
   11690:	00730333          	add	t1,t1,t2
   11694:	006acab3          	xor	s5,s5,t1
   11698:	008a9b93          	slli	s7,s5,0x8
   1169c:	018ada93          	srli	s5,s5,0x18
   116a0:	017acab3          	xor	s5,s5,s7
   116a4:	01540433          	add	s0,s0,s5
   116a8:	0083c3b3          	xor	t2,t2,s0
   116ac:	00739b93          	slli	s7,t2,0x7
   116b0:	0193d393          	srli	t2,t2,0x19
   116b4:	0173c3b3          	xor	t2,t2,s7
   116b8:	00780833          	add	a6,a6,t2
   116bc:	0109c9b3          	xor	s3,s3,a6
   116c0:	01099b93          	slli	s7,s3,0x10
   116c4:	0109d993          	srli	s3,s3,0x10
   116c8:	0179c9b3          	xor	s3,s3,s7
   116cc:	013f8fb3          	add	t6,t6,s3
   116d0:	01f3c3b3          	xor	t2,t2,t6
   116d4:	00c39b93          	slli	s7,t2,0xc
   116d8:	0143d393          	srli	t2,t2,0x14
   116dc:	0173c3b3          	xor	t2,t2,s7
   116e0:	00780833          	add	a6,a6,t2
   116e4:	0109c9b3          	xor	s3,s3,a6
   116e8:	00899b93          	slli	s7,s3,0x8
   116ec:	0189d993          	srli	s3,s3,0x18
   116f0:	0179c9b3          	xor	s3,s3,s7
   116f4:	013f8fb3          	add	t6,t6,s3
   116f8:	01f3c3b3          	xor	t2,t2,t6
   116fc:	00739b93          	slli	s7,t2,0x7
   11700:	0193d393          	srli	t2,t2,0x19
   11704:	0173c3b3          	xor	t2,t2,s7
   11708:	01c888b3          	add	a7,a7,t3
   1170c:	011a4a33          	xor	s4,s4,a7
   11710:	010a1b93          	slli	s7,s4,0x10
   11714:	010a5a13          	srli	s4,s4,0x10
   11718:	017a4a33          	xor	s4,s4,s7
   1171c:	01440433          	add	s0,s0,s4
   11720:	008e4e33          	xor	t3,t3,s0
   11724:	00ce1b93          	slli	s7,t3,0xc
   11728:	014e5e13          	srli	t3,t3,0x14
   1172c:	017e4e33          	xor	t3,t3,s7
   11730:	01c888b3          	add	a7,a7,t3
   11734:	011a4a33          	xor	s4,s4,a7
   11738:	008a1b93          	slli	s7,s4,0x8
   1173c:	018a5a13          	srli	s4,s4,0x18
   11740:	017a4a33          	xor	s4,s4,s7
   11744:	01440433          	add	s0,s0,s4
   11748:	008e4e33          	xor	t3,t3,s0
   1174c:	007e1b93          	slli	s7,t3,0x7
   11750:	019e5e13          	srli	t3,t3,0x19
   11754:	017e4e33          	xor	t3,t3,s7
   11758:	01d282b3          	add	t0,t0,t4
   1175c:	005acab3          	xor	s5,s5,t0
   11760:	010a9b93          	slli	s7,s5,0x10
   11764:	010ada93          	srli	s5,s5,0x10
   11768:	017acab3          	xor	s5,s5,s7
   1176c:	015484b3          	add	s1,s1,s5
   11770:	009eceb3          	xor	t4,t4,s1
   11774:	00ce9b93          	slli	s7,t4,0xc
   11778:	014ede93          	srli	t4,t4,0x14
   1177c:	017eceb3          	xor	t4,t4,s7
   11780:	01d282b3          	add	t0,t0,t4
   11784:	005acab3          	xor	s5,s5,t0
   11788:	008a9b93          	slli	s7,s5,0x8
   1178c:	018ada93          	srli	s5,s5,0x18
   11790:	017acab3          	xor	s5,s5,s7
   11794:	015484b3          	add	s1,s1,s5
   11798:	009eceb3          	xor	t4,t4,s1
   1179c:	007e9b93          	slli	s7,t4,0x7
   117a0:	019ede93          	srli	t4,t4,0x19
   117a4:	017eceb3          	xor	t4,t4,s7
   117a8:	01e30333          	add	t1,t1,t5
   117ac:	006b4b33          	xor	s6,s6,t1
   117b0:	010b1b93          	slli	s7,s6,0x10
   117b4:	010b5b13          	srli	s6,s6,0x10
   117b8:	017b4b33          	xor	s6,s6,s7
   117bc:	01690933          	add	s2,s2,s6
   117c0:	012f4f33          	xor	t5,t5,s2
   117c4:	00cf1b93          	slli	s7,t5,0xc
   117c8:	014f5f13          	srli	t5,t5,0x14
   117cc:	017f4f33          	xor	t5,t5,s7
   117d0:	01e30333          	add	t1,t1,t5
   117d4:	006b4b33          	xor	s6,s6,t1
   117d8:	008b1b93          	slli	s7,s6,0x8
   117dc:	018b5b13          	srli	s6,s6,0x18
   117e0:	017b4b33          	xor	s6,s6,s7
   117e4:	01690933          	add	s2,s2,s6
   117e8:	012f4f33          	xor	t5,t5,s2
   117ec:	007f1b93          	slli	s7,t5,0x7
   117f0:	019f5f13          	srli	t5,t5,0x19
   117f4:	017f4f33          	xor	t5,t5,s7
   117f8:	01c80833          	add	a6,a6,t3
   117fc:	010b4b33          	xor	s6,s6,a6
   11800:	010b1b93          	slli	s7,s6,0x10
   11804:	010b5b13          	srli	s6,s6,0x10
   11808:	017b4b33          	xor	s6,s6,s7
   1180c:	016484b3          	add	s1,s1,s6
   11810:	009e4e33          	xor	t3,t3,s1
   11814:	00ce1b93          	slli	s7,t3,0xc
   11818:	014e5e13          	srli	t3,t3,0x14
   1181c:	017e4e33          	xor	t3,t3,s7
   11820:	01c80833          	add	a6,a6,t3
   11824:	010b4b33          	xor	s6,s6,a6
   11828:	008b1b93          	slli	s7,s6,0x8
   1182c:	018b5b13          	srli	s6,s6,0x18
   11830:	017b4b33          	xor	s6,s6,s7
   11834:	016484b3          	add	s1,s1,s6
   11838:	009e4e33          	xor	t3,t3,s1
   1183c:	007e1b93          	slli	s7,t3,0x7
   11840:	019e5e13          	srli	t3,t3,0x19
   11844:	017e4e33          	xor	t3,t3,s7
   11848:	01d888b3          	add	a7,a7,t4
   1184c:	0119c9b3          	xor	s3,s3,a7
   11850:	01099b93          	slli	s7,s3,0x10
   11854:	0109d993          	srli	s3,s3,0x10
   11858:	0179c9b3          	xor	s3,s3,s7
   1185c:	01390933          	add	s2,s2,s3
   11860:	012eceb3          	xor	t4,t4,s2
   11864:	00ce9b93          	slli	s7,t4,0xc
   11868:	014ede93          	srli	t4,t4,0x14
   1186c:	017eceb3          	xor	t4,t4,s7
   11870:	01d888b3          	add	a7,a7,t4
   11874:	0119c9b3          	xor	s3,s3,a7
   11878:	00899b93          	slli	s7,s3,0x8
   1187c:	0189d993          	srli	s3,s3,0x18
   11880:	0179c9b3          	xor	s3,s3,s7
   11884:	01390933          	add	s2,s2,s3
   11888:	012eceb3          	xor	t4,t4,s2
   1188c:	007e9b93          	slli	s7,t4,0x7
   11890:	019ede93          	srli	t4,t4,0x19
   11894:	017eceb3          	xor	t4,t4,s7
   11898:	01e282b3          	add	t0,t0,t5
   1189c:	005a4a33          	xor	s4,s4,t0
   118a0:	010a1b93          	slli	s7,s4,0x10
   118a4:	010a5a13          	srli	s4,s4,0x10
   118a8:	017a4a33          	xor	s4,s4,s7
   118ac:	014f8fb3          	add	t6,t6,s4
   118b0:	01ff4f33          	xor	t5,t5,t6
   118b4:	00cf1b93          	slli	s7,t5,0xc
   118b8:	014f5f13          	srli	t5,t5,0x14
   118bc:	017f4f33          	xor	t5,t5,s7
   118c0:	01e282b3          	add	t0,t0,t5
   118c4:	005a4a33          	xor	s4,s4,t0
   118c8:	008a1b93          	slli	s7,s4,0x8
   118cc:	018a5a13          	srli	s4,s4,0x18
   118d0:	017a4a33          	xor	s4,s4,s7
   118d4:	014f8fb3          	add	t6,t6,s4
   118d8:	01ff4f33          	xor	t5,t5,t6
   118dc:	007f1b93          	slli	s7,t5,0x7
   118e0:	019f5f13          	srli	t5,t5,0x19
   118e4:	017f4f33          	xor	t5,t5,s7
   118e8:	00730333          	add	t1,t1,t2
   118ec:	006acab3          	xor	s5,s5,t1
   118f0:	010a9b93          	slli	s7,s5,0x10
   118f4:	010ada93          	srli	s5,s5,0x10
   118f8:	017acab3          	xor	s5,s5,s7
   118fc:	01540433          	add	s0,s0,s5
   11900:	0083c3b3          	xor	t2,t2,s0
   11904:	00c39b93          	slli	s7,t2,0xc
   11908:	0143d393          	srli	t2,t2,0x14
   1190c:	0173c3b3          	xor	t2,t2,s7
   11910:	00730333          	add	t1,t1,t2
   11914:	006acab3          	xor	s5,s5,t1
   11918:	008a9b93          	slli	s7,s5,0x8
   1191c:	018ada93          	srli	s5,s5,0x18
   11920:	017acab3          	xor	s5,s5,s7
   11924:	01540433          	add	s0,s0,s5
   11928:	0083c3b3          	xor	t2,t2,s0
   1192c:	00739b93          	slli	s7,t2,0x7
   11930:	0193d393          	srli	t2,t2,0x19
   11934:	0173c3b3          	xor	t2,t2,s7
   11938:	00780833          	add	a6,a6,t2
   1193c:	0109c9b3          	xor	s3,s3,a6
   11940:	01099b93          	slli	s7,s3,0x10
   11944:	0109d993          	srli	s3,s3,0x10
   11948:	0179c9b3          	xor	s3,s3,s7
   1194c:	013f8fb3          	add	t6,t6,s3
   11950:	01f3c3b3          	xor	t2,t2,t6
   11954:	00c39b93          	slli	s7,t2,0xc
   11958:	0143d393          	srli	t2,t2,0x14
   1195c:	0173c3b3          	xor	t2,t2,s7
   11960:	00780833          	add	a6,a6,t2
   11964:	0109c9b3          	xor	s3,s3,a6
   11968:	00899b93          	slli	s7,s3,0x8
   1196c:	0189d993          	srli	s3,s3,0x18
   11970:	0179c9b3          	xor	s3,s3,s7
   11974:	013f8fb3          	add	t6,t6,s3
   11978:	01f3c3b3          	xor	t2,t2,t6
   1197c:	00739b93          	slli	s7,t2,0x7
   11980:	0193d393          	srli	t2,t2,0x19
   11984:	0173c3b3          	xor	t2,t2,s7
   11988:	01c888b3          	add	a7,a7,t3
   1198c:	011a4a33          	xor	s4,s4,a7
   11990:	010a1b93          	slli	s7,s4,0x10
   11994:	010a5a13          	srli	s4,s4,0x10
   11998:	017a4a33          	xor	s4,s4,s7
   1199c:	01440433          	add	s0,s0,s4
   119a0:	008e4e33          	xor	t3,t3,s0
   119a4:	00ce1b93          	slli	s7,t3,0xc
   119a8:	014e5e13          	srli	t3,t3,0x14
   119ac:	017e4e33          	xor	t3,t3,s7
   119b0:	01c888b3          	add	a7,a7,t3
   119b4:	011a4a33          	xor	s4,s4,a7
   119b8:	008a1b93          	slli	s7,s4,0x8
   119bc:	018a5a13          	srli	s4,s4,0x18
   119c0:	017a4a33          	xor	s4,s4,s7
   119c4:	01440433          	add	s0,s0,s4
   119c8:	008e4e33          	xor	t3,t3,s0
   119cc:	007e1b93          	slli	s7,t3,0x7
   119d0:	019e5e13          	srli	t3,t3,0x19
   119d4:	017e4e33          	xor	t3,t3,s7
   119d8:	01d282b3          	add	t0,t0,t4
   119dc:	005acab3          	xor	s5,s5,t0
   119e0:	010a9b93          	slli	s7,s5,0x10
   119e4:	010ada93          	srli	s5,s5,0x10
   119e8:	017acab3          	xor	s5,s5,s7
   119ec:	015484b3          	add	s1,s1,s5
   119f0:	009eceb3          	xor	t4,t4,s1
   119f4:	00ce9b93          	slli	s7,t4,0xc
   119f8:	014ede93          	srli	t4,t4,0x14
   119fc:	017eceb3          	xor	t4,t4,s7
   11a00:	01d282b3          	add	t0,t0,t4
   11a04:	005acab3          	xor	s5,s5,t0
   11a08:	008a9b93          	slli	s7,s5,0x8
   11a0c:	018ada93          	srli	s5,s5,0x18
   11a10:	017acab3          	xor	s5,s5,s7
   11a14:	015484b3          	add	s1,s1,s5
   11a18:	009eceb3          	xor	t4,t4,s1
   11a1c:	007e9b93          	slli	s7,t4,0x7
   11a20:	019ede93          	srli	t4,t4,0x19
   11a24:	017eceb3          	xor	t4,t4,s7
   11a28:	01e30333          	add	t1,t1,t5
   11a2c:	006b4b33          	xor	s6,s6,t1
   11a30:	010b1b93          	slli	s7,s6,0x10
   11a34:	010b5b13          	srli	s6,s6,0x10
   11a38:	017b4b33          	xor	s6,s6,s7
   11a3c:	01690933          	add	s2,s2,s6
   11a40:	012f4f33          	xor	t5,t5,s2
   11a44:	00cf1b93          	slli	s7,t5,0xc
   11a48:	014f5f13          	srli	t5,t5,0x14
   11a4c:	017f4f33          	xor	t5,t5,s7
   11a50:	01e30333          	add	t1,t1,t5
   11a54:	006b4b33          	xor	s6,s6,t1
   11a58:	008b1b93          	slli	s7,s6,0x8
   11a5c:	018b5b13          	srli	s6,s6,0x18
   11a60:	017b4b33          	xor	s6,s6,s7
   11a64:	01690933          	add	s2,s2,s6
   11a68:	012f4f33          	xor	t5,t5,s2
   11a6c:	007f1b93          	slli	s7,t5,0x7
   11a70:	019f5f13          	srli	t5,t5,0x19
   11a74:	017f4f33          	xor	t5,t5,s7
   11a78:	01c80833          	add	a6,a6,t3
   11a7c:	010b4b33          	xor	s6,s6,a6
   11a80:	010b1b93          	slli	s7,s6,0x10
   11a84:	010b5b13          	srli	s6,s6,0x10
   11a88:	017b4b33          	xor	s6,s6,s7
   11a8c:	016484b3          	add	s1,s1,s6
   11a90:	009e4e33          	xor	t3,t3,s1
   11a94:	00ce1b93          	slli	s7,t3,0xc
   11a98:	014e5e13          	srli	t3,t3,0x14
   11a9c:	017e4e33          	xor	t3,t3,s7
   11aa0:	01c80833          	add	a6,a6,t3
   11aa4:	010b4b33          	xor	s6,s6,a6
   11aa8:	008b1b93          	slli	s7,s6,0x8
   11aac:	018b5b13          	srli	s6,s6,0x18
   11ab0:	017b4b33          	xor	s6,s6,s7
   11ab4:	016484b3          	add	s1,s1,s6
   11ab8:	009e4e33          	xor	t3,t3,s1
   11abc:	007e1b93          	slli	s7,t3,0x7
   11ac0:	019e5e13          	srli	t3,t3,0x19
   11ac4:	017e4e33          	xor	t3,t3,s7
   11ac8:	01d888b3          	add	a7,a7,t4
   11acc:	0119c9b3          	xor	s3,s3,a7
   11ad0:	01099b93          	slli	s7,s3,0x10
   11ad4:	0109d993          	srli	s3,s3,0x10
   11ad8:	0179c9b3          	xor	s3,s3,s7
   11adc:	01390933          	add	s2,s2,s3
   11ae0:	012eceb3          	xor	t4,t4,s2
   11ae4:	00ce9b93          	slli	s7,t4,0xc
   11ae8:	014ede93          	srli	t4,t4,0x14
   11aec:	017eceb3          	xor	t4,t4,s7
   11af0:	01d888b3          	add	a7,a7,t4
